Personagens: .word 560, 512
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,246,237,246,237,246,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,246,237,246,237,237,237,246,246,246,246,246,246,246,246,246,246,237,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,237,246,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,237,246,237,246,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,95,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,246,237,246,237,246,237,237,237,246,246,246,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,101,199,174,162,101,73,73,162,153,101,0,83,83,83,83,83,83,83,101,83,83,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,199,199,175,175,83,199,199,199,199,199,199,92,175,199,199,175,175,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,199,199,175,175,83,199,199,199,199,199,199,92,175,199,199,175,175,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,237,246,237,246,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,95,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,237,237,246,237,246,237,237,237,237,246,246,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,246,237,246,237,246,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,93,237,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,95,93,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,237,246,237,246,237,237,237,237,237,246,246,246,246,246,246,246,246,246,246,237,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,101,199,199,174,235,101,101,153,235,153,101,101,0,83,83,83,83,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,166,175,175,175,175,0,199,199,199,199,199,199,199,166,175,166,175,175,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,166,175,175,175,175,0,199,199,199,199,199,199,199,166,175,166,175,175,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,93,237,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,95,93,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,237,246,237,246,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,237,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,237,246,237,246,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,95,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,82,93,93,93,93,93,93,93,237,237,237,237,237,237,237,246,246,246,246,246,246,93,95,82,199,199,199,199,199,199,199,199,199,199,199,199,199,18,18,18,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,237,246,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,174,174,174,83,235,235,101,101,235,235,83,101,0,83,83,83,83,83,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,166,175,175,83,199,199,199,199,199,199,199,199,92,175,166,175,175,175,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,166,175,175,83,199,199,199,199,199,199,199,199,92,175,166,175,175,175,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,82,93,93,93,93,93,93,93,237,237,237,237,237,237,237,246,246,246,246,246,246,93,95,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,237,246,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,93,237,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,95,93,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,18,237,237,237,237,237,237,93,93,93,93,93,93,237,237,237,246,246,246,246,246,246,93,246,82,199,199,199,199,199,199,199,199,199,199,199,18,18,199,199,199,174,18,199,199,18,18,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,246,237,246,237,246,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,174,174,174,0,101,162,235,235,199,101,153,73,101,101,0,83,83,83,83,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,166,175,175,83,199,199,199,199,199,199,199,199,92,175,175,166,175,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,166,175,175,83,199,199,199,199,199,199,199,199,92,175,175,166,175,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,18,237,237,237,237,237,237,93,93,93,93,93,93,237,237,237,246,246,246,246,246,246,93,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,246,237,246,237,246,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,82,93,93,93,93,93,93,93,237,237,237,237,237,237,237,246,246,246,246,246,246,93,95,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,93,93,93,93,93,93,95,95,246,246,246,93,246,82,199,199,199,199,199,199,199,199,199,18,18,199,199,199,199,174,174,174,18,18,174,174,18,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,237,246,237,246,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,95,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,83,199,199,199,199,199,101,174,199,199,174,0,199,0,162,162,162,153,199,153,0,101,101,101,0,83,83,83,83,0,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,175,175,175,83,199,199,199,199,199,199,199,199,199,92,175,166,175,175,175,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,175,175,175,83,199,199,199,199,199,199,199,199,199,92,175,166,175,175,175,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,93,93,93,93,93,93,95,95,246,246,246,93,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,237,246,237,246,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,18,237,237,237,237,237,237,93,93,93,93,93,93,237,237,237,246,246,246,246,246,246,93,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,93,93,93,93,93,93,95,82,82,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,174,174,199,18,18,174,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,93,237,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,95,93,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,199,101,83,83,199,101,174,199,199,199,199,0,199,199,199,73,162,162,162,101,199,0,0,101,101,174,0,0,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,175,175,175,175,0,199,199,199,199,199,199,199,199,199,166,175,175,175,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,175,175,175,175,0,199,199,199,199,199,199,199,199,199,166,175,175,175,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,93,93,93,93,93,93,95,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,93,237,237,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,95,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,0,199,199,199,199,0,0,199,199,199,199,199,199,199,199,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,93,93,93,93,93,93,95,95,246,246,246,93,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,82,237,237,237,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,82,82,199,92,92,92,82,82,82,92,199,199,199,199,199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,82,93,93,93,93,93,93,93,237,237,237,237,237,237,237,246,246,246,246,246,246,93,95,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,83,0,101,0,199,199,199,199,101,0,199,199,199,199,73,235,235,235,153,199,101,83,0,174,174,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,166,175,175,175,175,175,0,199,199,199,199,199,199,199,199,199,92,175,175,175,175,175,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,166,175,175,175,175,175,0,199,199,199,199,199,199,199,199,199,92,175,175,175,175,175,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,82,237,237,237,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,82,93,93,93,93,93,93,93,93,93,237,237,237,237,237,237,246,246,246,246,246,246,93,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,174,174,174,0,199,199,0,199,199,0,199,199,199,199,199,199,199,199,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,93,93,93,93,93,93,95,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,18,18,18,18,0,0,0,0,0,0,0,0,82,237,237,237,237,237,237,237,237,237,237,237,237,237,82,199,199,199,199,0,82,82,0,199,199,199,199,199,199,199,199,174,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,18,237,237,237,237,237,237,93,93,93,93,93,93,237,237,237,246,246,246,246,246,246,93,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,199,95,83,199,73,73,199,199,0,0,199,199,199,199,199,153,235,235,235,235,73,199,83,83,0,101,199,199,199,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,175,166,162,162,0,199,199,199,199,199,199,199,199,199,81,92,175,175,166,162,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,175,166,162,162,0,199,199,199,199,199,199,199,199,199,81,92,175,175,166,162,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,18,18,18,18,0,0,0,0,0,0,0,0,82,237,237,237,237,237,237,237,237,237,237,237,237,237,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,18,237,237,237,237,237,237,237,237,93,93,93,93,93,93,237,237,246,246,246,246,246,246,93,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,174,174,174,0,199,0,199,199,92,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,82,237,237,237,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,0,174,174,174,92,174,0,0,0,174,199,199,199,199,199,199,92,0,0,0,199,199,199,199,199,199,18,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,93,93,93,93,93,93,95,95,246,246,246,93,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,85,85,85,85,83,101,73,73,0,199,199,199,199,199,199,0,235,235,235,235,235,153,101,199,0,199,83,101,199,199,199,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,172,163,162,162,163,162,0,199,199,199,199,199,199,199,199,199,81,162,162,162,163,163,163,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,172,163,162,162,163,162,0,199,199,199,199,199,199,199,199,199,81,162,162,162,163,163,163,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,0,174,174,174,92,174,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,93,93,93,93,93,93,95,95,246,246,93,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,174,174,174,0,0,92,174,174,0,199,199,199,199,199,199,199,199,199,199,199,0,0,18,18,18,18,0,0,0,0,0,0,0,0,82,237,237,237,237,237,237,237,237,237,237,237,237,237,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,174,174,174,246,0,92,0,174,174,199,199,199,199,174,174,174,174,0,0,92,199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,93,93,93,93,93,93,95,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,255,153,153,83,174,174,0,0,199,199,199,199,199,199,73,73,153,235,235,235,162,162,73,101,101,83,199,199,101,199,199,153,73,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,172,172,172,172,163,162,0,199,199,199,199,199,199,199,199,199,81,162,172,172,172,163,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,172,172,172,172,163,162,0,199,199,199,199,199,199,199,199,199,81,162,172,172,172,163,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,174,174,174,246,0,92,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,93,93,93,93,93,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,174,174,174,174,174,174,174,174,174,92,199,199,199,199,199,199,199,199,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,0,174,174,174,92,174,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,92,92,0,0,0,18,18,18,18,18,18,18,18,18,0,18,18,0,0,174,174,174,174,246,0,174,92,174,174,174,174,174,174,174,174,174,92,0,0,174,199,199,199,174,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,92,0,0,0,0,0,82,237,237,237,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,246,246,0,0,0,199,199,199,199,199,199,199,85,95,95,95,73,73,73,73,73,83,0,199,199,101,83,199,0,153,153,153,174,83,83,83,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,172,172,81,163,172,172,163,162,81,172,172,172,172,172,172,172,172,172,172,172,81,163,163,163,162,162,0,172,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,163,172,172,163,162,81,199,199,199,199,199,199,199,199,199,199,199,81,163,163,163,162,162,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,18,18,18,18,18,18,18,18,18,18,0,18,18,0,174,174,174,174,246,0,174,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,174,174,174,174,174,174,174,174,174,174,0,199,199,199,199,199,199,199,0,92,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,174,174,174,246,0,92,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,92,92,92,92,92,92,92,18,0,92,92,92,92,0,18,18,18,92,0,0,92,18,199,199,199,174,246,92,174,92,174,174,174,174,174,18,0,0,0,0,199,199,0,174,174,174,174,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,18,18,18,18,18,18,0,0,0,0,0,0,0,0,82,237,237,237,237,237,237,237,237,237,237,237,237,237,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,85,95,95,95,95,95,95,95,83,85,83,83,199,199,199,101,101,199,0,153,162,174,101,83,174,174,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,172,172,172,172,172,172,172,172,172,172,81,162,162,162,162,162,81,172,172,172,172,172,172,172,172,172,172,172,81,162,162,162,163,163,0,172,172,172,172,172,172,172,172,172,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,162,162,162,162,162,81,199,199,199,199,199,199,199,199,199,199,199,81,162,162,162,163,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
